# Version: 202609012231
# Title: ABPindo (hosts + adult)
# Description: ABPindo hosts file — blocks ad domains and adult/gambling domains for Indonesian and Malaysian sites.
# Last modified: 01 Sep 2026 22:31 UTC
# Expires: 4 days (update frequency)
# Homepage: https://github.com/ABPindo/indonesianadblockrules/
# License: https://raw.githubusercontent.com/ABPindo/indonesianadblockrules/master/LICENSE
#
# Please report unblocked ads or issues:
# GitHub issues: https://github.com/ABPindo/indonesianadblockrules/issues
# GitHub pull requests: https://github.com/ABPindo/indonesianadblockrules/pulls
#
# *** abpindo:src/advert/adservers.txt ***
# Confirmed ad servers
accesstrade.co.id CNAME .
ad-loupe.com CNAME .
addesigner.com CNAME .
adeumssp.com CNAME .
admarketplace.net CNAME .
adreach.co CNAME .
ads.d21.media CNAME .
ads.indosatooredoo.com CNAME .
ads.telkomsel.com CNAME .
adsbingo.com CNAME .
adsimg.kompas.com CNAME .
adskom.com CNAME .
adslop.com CNAME .
adstarsmedia.co.id CNAME .
alertpay.com CNAME .
ampclicks.com CNAME .
bellaads.com CNAME .
berangkasilmu.com CNAME .
cdnasiaclub.com CNAME .
cfs.uzone.id CNAME .
cfs1.uzone.id CNAME .
cfs2.uzone.id CNAME .
csf.uzone.id CNAME .
digiads.co.id CNAME .
etoads.net CNAME .
forumiklan.com CNAME .
groupiklan.com CNAME .
gudangbanner.com CNAME .
halal.ad CNAME .
hitadsmedia.com CNAME .
ibnads.xl.co.id CNAME .
iklan-laris.com CNAME .
iklanads.com CNAME .
iklanbarisgratis.com CNAME .
iklanbarismu.com CNAME .
iklanblogger.com CNAME .
iklanbogor.com CNAME .
iklandenpasar.com CNAME .
iklangratis.com CNAME .
iklanhemat.com CNAME .
iklanhoki.com CNAME .
iklanoke.com CNAME .
iklantelevisi.com CNAME .
iklantext.com CNAME .
iklanumum.com CNAME .
istanaimpian1.com CNAME .
istanaimpian2.com CNAME .
jagopromo.com CNAME .
jasaiklan.com CNAME .
klikajadeh.com CNAME .
luckyads.com CNAME .
mesiniklan.andipublisher.com CNAME .
offdeck.telkomsel.com CNAME .
openadserving.com CNAME .
paidforfree.com CNAME .
pasangiklan.com CNAME .
paypopup.com CNAME .
pondokiklan.com CNAME .
promotioncamp.com CNAME .
props.id CNAME .
qprskl.com CNAME .
sanglah.com CNAME .
sarapbeh.com CNAME .
see-work.info CNAME .
serbada.com CNAME .
shiokambing2.com CNAME .
sitti.co.id CNAME .
tadex.id CNAME .
teliad.com CNAME .
thapi.aedi.ai CNAME .
theclickers.net CNAME .
tinggalklik.com CNAME .
topklik.com CNAME .
topsurfer.com CNAME .
u-ad.info CNAME .
u-on.eu CNAME .
uadexchange.com CNAME .
useads.com CNAME .
webiklan.com CNAME .
yesads.com CNAME .
# Potential ad servers
9eb10b7a3d04a.com CNAME .
a.magsrv.com CNAME .
adplus.co.id CNAME .
afbcashidr.com CNAME .
auredzeon.com CNAME .
bondeddarkenedswerve.com CNAME .
brand.ad CNAME .
dairouzy.net CNAME .
doathair.com CNAME .
edomz.com CNAME .
filebanner.com CNAME .
fj.fatsoeslandmil.com CNAME .
flexterkita.com CNAME .
fnasmpygwa.com CNAME .
gaslah.my.id CNAME .
iwtserve.com CNAME .
jagoiklan.com CNAME .
lokeriklan.com CNAME .
mousheen.net CNAME .
octafx.com CNAME .
poweredby.jads.co CNAME .
realwap.net CNAME .
sebar.idblognetwork.com CNAME .
villainoussession.com CNAME .
vkwaeo.com CNAME .
yllix.com CNAME .
# *** abpindo:src/advert/thirdparty.txt ***
388hero.bio CNAME .
akseskaiko.cam CNAME .
archivehub.com.ng CNAME .
bandarxl.bio CNAME .
bergurukecina.fun CNAME .
bisnis4d.bio CNAME .
c-stat.eu CNAME .
cdnfgo.xyz CNAME .
code.global.giraff.io CNAME .
embed.dugout.com CNAME .
enakslot.bio CNAME .
gaza-88.com CNAME .
goid.space CNAME .
goratu.site CNAME .
injd.site CNAME .
inshorturl.com CNAME .
kegz.site CNAME .
klik.zeus.fun CNAME .
klik4.me CNAME .
menujupenta.site CNAME .
moneyfree.co CNAME .
nf.diamberproetid.com CNAME .
orangarab.fun CNAME .
ransplay-io.com CNAME .
ratu89.news CNAME .
redirect388herosafest.com CNAME .
redirectbandarxlsafest.com CNAME .
redirectbisnis4dsafest.com CNAME .
