[Adblock Plus 1.1]
! Checksum: T1gkq0dWSnw40q5KDkKq3A
! Iklan_Id - supplement for abpindo
! Last modified  Sabtu 20 Nopember 2010, 12:15:56 WIB
! Expires: 7 days (update frequency)
! Licence: http://indonesianadblockrules.googlecode.com/hg/subscriptions/COPYING
!
! Please report any unblocked adverts or problems
! via e-mail (hermawanadhis@gmail.com)
! http://indonesianfilter.blogspot.com
!
! *** abpindo_beta_filter.txt ***
###AdContainer
###AdHeader
###Box-Banner-ads
###FooterAdContainer
###RadAd_Skyscraper
###ad
###ad-300x250
###ad-banner
###ad-frame
###ad-top
###ad1
###ad2
###ad3
###adB
###adBanner
###adTop
###ad_space
###ad_text
###adbanner
###adbox
###ads
###ads2
###ads7
###ads_top
###advertissement
###banner
###banner-ad
###bannerTop
###banner_box
###bannerku
###bottom_player_adv
###bottomad
###center_banner
###first_ad_unit
###footerAd
###footer_ad
###header-ads
###header_ad
###promo-ad
###rightAds
###side-ads
###sidead
###sidebar-ads
###sponsored
###sponsoredads
###textad
###topAd
###top_ad
###top_player_adv
###topad
###topbanner
###topbar
###vertical_ads
##*[class$="-ads"]
##*[class$="-pr"]
##*[class$="_ad"]
##*[class$="_pr"]
##*[class*="-ad-"]
##*[class*="sponsor"]
##*[class^="ad-"]
##*[class^="ads-"]
##*[class^="pr_"]
##*[id$="_ad"]
##*[id$="_ads"]
##*[id$="_pr"]
##*[id*="AdSense"]
##*[id*="_ad_"]
##*[id*="_ads_"]
##*[id*="_pr_"]
##*[id*="adsense"]
##*[id*="affiliate"]
##*[id*="overture"]
##*[id*="sponsor"]
##*[id^="ads_"]
##*[src*="-ad-"]
##*[src*="/AD/"]
##*[src*="/ad-"]
##*[src*="/ad."]
##*[src*="/ad/"]
##*[src*="/ad_"]
##*[src*="/ads."]
##*[src*="/ads/"]
##*[src*="_ad."]
##*[src*="_ads."]
##*[src*="_ads_"]
##.AdBox
##.AdSense
##.Ads
##.ad-banner
##.ad-section
##.ad1
##.ad160
##.ad2
##.adContainer
##.adHolder
##.adMkt2Colw
##.adModule
##.adText
##.ad_160x600
##.ad_frame
##.ad_leaderboard
##.ad_right
##.ad_space
##.ad_top
##.adcolumn_wrapper
##.addiv
##.adlist
##.ads
##.ads2
##.adsense
##.adtag
##.advIdentifier
##.adv_right
##.advertise
##.advertisement
##.advertising
##.adwrapper
##.article_ad
##.banner
##.banner_728x90
##.bgads
##.content_ad
##.g3rtn-ad-site
##.gbcontent
##.gpcontent
##.header_ad
##.leaderboardAd
##.leftad
##.nav_ad
##.rightad
##.sidead
##.skyscraper
##.sponsored_by
##.story_right_adv
##.story_right_adv
##.superbanner
##.teaserbanner
##.teaserbanner
##.textlinkads
##.top-banner
##.topad
##a[href*="-AD/"]
##a[href*="-ads-"]
##a[href*="/AD_"]
##a[href*="/ad."]
##a[href*="/ads/"]
##a[href*="/advertise."]
##a[href*="/pr_"]
##a[href*="_ad."]
*banner.gif
*banner2.gif
*banner3.gif
*banner3.jpg
*banner_.gif
-banner-
-banner.jpg
-banner.swf?
-iklan-
.com/Flash/Adv_*
.com/adv/*
.com/affiliate/*
.com/banner/*
.com/banner_
.com/banners/$image,object,subdocument
.com/iklan/*
.com/pop.js
.com/upload/adv/*
.id/ads/*
.id/iklan/*
.net/ads3/*
.net/banner/*
.or.id/banner/*
/ad.asp|
/ad.php|
/adscorner.
/adv.gif
/ajax/iklan/*
/banner.swf
/banner/banner-
/banner1.htm
/banner_img/*
/forum/banner/*
/get_banner/get_banner_link.php?id=
/iklan.html
/iklan.js
/iklan2.jpg
/image/banner/*
/images/ad/*
/images/adv/*
/images/affiliates/*
/images/banner*
/images/bnrad/*
/images/bnrs/*
/images/iklan*
/images_ad/*
/img-iklan/*
/img/Bnr/*
/img/ad_
/img/ads/*
/img/adv/*
/img/banners/*
/img/header_iklan/*
/media/ads/*$image
/mobileads.png
/partner/js/
/partner/media/*
/partners/ads/*
/pasangads.png
/pasangiklan.jpg
/server/ads/*
/swf/banner*
/textAd.js
/uploads/banner-
/uploads/iklan/*
/uploads/warung_iklan/*
/view/partner_banner/*
/wp-content/banners/*
/wp-content/uploads/banner*
_banner.jpg
|http://get-banner.
|http://iklan.
|http://img.ads.
! *** abpindo_iklan_id.txt ***
||1bisnisonline.com^$third-party
||1iklanbaris.com^$third-party
||1jutarupiah.com^$third-party
||1st-iklan.com^$third-party
||ads-iklan.net^$third-party
||agenpromosi.com^$third-party
||ajangiklangratis.com^$third-party
||anekaiklan.com^$third-party
||barisiklangratis.com^$third-party
||belajar-bisnis.com^$third-party
||bincangbisnis.com^$third-party
||biroiklangratis.com^$third-party
||biropromosi.com^$third-party
||bisnisgratis.net^$third-party
||bisnishandal.com^$third-party
||bisnisinternetmu.com^$third-party
||bisnisok.com^$third-party
||bisnistransportasi.com^$third-party
||bisnisurl.web.id^$third-party
||blogiklanbaris.com^$third-party
||bursapromo.com^$third-party
||cyberpromo.biz^$third-party
||dewa-bisnis.com^$third-party
||direktori-iklan.com^$third-party
||dunia-bisnis.com^$third-party
||dutawebiklan.com^$third-party
||folderbisnis.com^$third-party
||forumiklan.com^$third-party
||gratisiklanpasang.com^$third-party
||gratisiklanpasang.net^$third-party
||groupiklan.com^$third-party
||iklan-baris.org^$third-party
||iklan-global.com^$third-party
||iklan-laris.com^$third-party
||iklan-sukses.com^$third-party
||iklanads.com^$third-party
||iklanbaliku.com^$third-party
||iklanbaris-gratis.com^$third-party
||iklanbaris.biz^$third-party
||iklanbaris.co.id^$third-party
||iklanbaris.im^$third-party
||iklanbaris.ws^$third-party
||iklanbarisaceh.com^$third-party
||iklanbarisgratis.co.uk^$third-party
||iklanbarisgratis.info^$third-party
||iklanbarisgratis.net^$third-party
||iklanbarisgratis.org^$third-party
||iklanbarisgratispasang.com^$third-party
||iklanbarisgratispasang.net^$third-party
||iklanbariskusuma.com^$third-party
||iklanbarislaris.com^$third-party
||iklanbarismu.com^$third-party
||iklanbarisplus.com^$third-party
||iklanbarispro.com^$third-party
||iklanbaristanpadaftar.com^$third-party
||iklanbaru.com^$third-party
||iklanbiru.com^$third-party
||iklanbisnis.net^$third-party
||iklanbisnisbali.com^$third-party
||iklanbisnisindonesia.com^$third-party
||iklanbisnisku.com^$third-party
||iklanbisnispro.com^$third-party
||iklanbogor.com^$third-party
||iklandb.com^$third-party
||iklandenpasar.com^$third-party
||iklandiweb.com^$third-party
||iklandunia.com^$third-party
||iklanekstra.com^$third-party
||iklaner.com^$third-party
||iklanfun.com^$third-party
||iklangra-tis.com^$third-party
||iklangratis.co.uk^$third-party
||iklangratis.info^$third-party
||iklangratis88.com^$third-party
||iklangratisindonesia.com^$third-party
||iklangratisindonesia.net^$third-party
||iklangratisindonesia.org^$third-party
||iklangratiskita.com^$third-party
||iklangratiskusuma.com^$third-party
||iklangratismu.com^$third-party
||iklangratisonline.com^$third-party
||iklangratispasang.biz^$third-party
||iklangratispasang.com^$third-party
||iklangratispasang.net^$third-party
||iklangratispasang.org^$third-party
||iklangratispro.com^$third-party
||iklanhoki.com^$third-party
||iklanhouse.com^$third-party
||iklanjago.com^$third-party
||iklanjagoan.com^$third-party
||iklanjoglo.com^$third-party
||iklanjualbeli.info^$third-party
||iklankami.com^$third-party
||iklankito.com^$third-party
||iklankomplit.com^$third-party
||iklanku.info^$third-party
||iklanlaku.com^$third-party
||iklanlisting.com^$third-party
||iklanlowongan.com^$third-party
||iklanmarket.com^$third-party
||iklanmobil.org^$third-party$
||iklanmotor.org^$third-party
||iklanoke.com^$third-party
||iklanonlinemu.com^$third-party
||iklanpasanggratis.com^$third-party
||iklanpedia.com^$third-party
||iklanplaza.com^$third-party
||iklanposkota.net^$third-party
||iklanpremium.com^$third-party
||iklanprima.com^$third-party
||iklanprima.info^$third-party
||iklanprimaku.com^$third-party
||iklanpromo.com^$third-party
||iklanshop.com^$third-party
||iklantanpadaftar.com^$third-party
||iklanteks.com^$third-party
||iklantelevisi.com^$third-party
||iklanterpopuler.com^$third-party
||iklantext.com^$third-party
||iklantop.net^$third-party
||iklanumum.com^$third-party
||iklanvip.net^$third-party
||iklanvoucher.com^$third-party
||iklanwebid.com^$third-party
||istanaiklan.com^$third-party
||jagoiklan.com^$third-party
||jaringaniklan.com^$third-party
||jasaiklan.com^$third-party
||javaiklan.com^$third-party
||jurnaliklan.com^$third-party
||juruiklan.com^$third-party
||ketikiklan.com^$third-party
||kiosiklanbaris.com^$third-party
||kiospromo.com^$third-party
||kolamiklan.com^$third-party
||komisiiklan.com^$third-party
||ladangiklan.com^$third-party
||lokeriklan.com^$third-party
||masteriklan.net^$third-party
||mauiklangratis.com^$third-party
||medaniklan.com^$third-party
||mediaiklan.info^$third-party
||mediaiklanpapua.com^$third-party
||mediapromosi.co.id^$third-party
||mediapromosi.web.id^$third-party
||mesinuangku.com^$third-party
||metodebaru.com^$third-party
||modaliklan.com^$third-party
||mpnrs.com^$third-party
||nspmotion.com^$third-party
||papan-iklan.com^$third-party
||pasang-iklan.com^$third-party
||pasang-iklanbaris.com^$third-party
||pasang-iklangratis.com^$third-party
