@@.jpg#$image,domain=komikcast.com
@@.jpg#/adaffiliate_/$image,domain=kazefuri.web.id|shirosafe.web.id
@@.png#$image,domain=1idsly.com|anisubindo.video|komikindo.web.id|link.akuno.net|neumanga.tv|oploverz.in|tokusatsuindo.com
@@.png#/adaffiliate_/$image,domain=anisubindo.video|anoboy.id|awsubs.co|biargreget.top|dutaislam.com|gadget2reviews.com|idsly.net|kazefuri.web.id|klikshowtime.com|komikindo.web.id|komikstation.com|mangakita.net|neumanga.tv|oploverz.in|oploverz.net|riauonline.co.id|sdrama.com|shirosafe.web.id
@@/advertisement-$script,domain=duosia.id
@@/advertisement.$script,domain=kumpulmanga.org|rukim.id|samehadaku.tv|teknologilink.com|wizardsubs.com
@@/fuckadblock.js$domain=baritopost.co.id|listingberita.com|suaranasional.com
@@gif#/*/ad/$image,domain=ljutkeunvpn.blogspot.com
@@logo*.png#*/ads/$image,~third-party
@@png#/*/adv/$image,domain=ijobanana.xyz
@@||.bloggerku.com/safelink/2.0/script.js?$script,domain=animanganews.com
@@||1idsly.com^$generichide
@@||4dbl0ck.info/popunder.js$script,domain=oload.tv
@@||ad4msan.^$generichide
@@||ads.id^$~third-party
@@||ads.kaskus.co.id/widget/ads/create$subdocument,domain=kaskus.co.id
@@||adsafelink.net/webroot/js/ads.js$script,~third-party
@@||adturl.$generichide
@@||adturl.com^$generichide
@@||adturl.us^$generichide
@@||advertising-indonesia.id^$~third-party
@@||ainodorama.web.id^$generichide
@@||akuno.net/webroot/js/ads.js$script,domain=akuno.net
@@||akuno.net^$generichide
@@||animetake*.$generichide
@@||anisubindo.$generichide
@@||anoboy.$generichide
@@||apkmod.id^$generichide
@@||asiancine.com^$generichide
@@||bagilagi.com^$generichide
@@||biargreget.top^$generichide
@@||bloggerku.com/safelink/2.0/script.js?$script,domain=njiir.com
@@||blogrp.me/webroot/js/ads.js$script,~third-party
@@||cat3movie.us^$generichide
@@||cinemamkv.net^$generichide
@@||digitalponsel.com^$elemhide
@@||directedlink.net^$generichide
@@||dukun-cit.com^$generichide
@@||dutaislam.com^$generichide
@@||eirudo.com^$generichide
@@||eramuslim.com^$generichide
@@||gadget2reviews.com^$generichide
@@||google-analytics.com/analytics.js$script,domain=pricebook.co.id
@@||hightech.web.id^$generichide
@@||idsly.$generichide
@@||idsly.*/webroot/js/ads.js$script,~third-party
@@||ijobanana.xyz^$generichide
@@||illyasave.com^$generichide
@@||indexmovie.download^$generichide
@@||kazefuri.web.id^$generichide
@@||klikshowtime.com^$generichide
@@||komikcast.com^$generichide
@@||komikindo.web.id^$generichide
@@||komikstation.com^$generichide
@@||leantoro.com/wp-content/plugins/newkarma-core/js/fuckadblock.js$script,~third-party
@@||lewat.club/js/ads.js$first-party,script
@@||ljutkeunvpn.blogspot.com^$generichide
@@||majalahikan.com^$generichide
@@||mangasave.us^$generichide
@@||mivo.com^$generichide
@@||modecepat.com/js/ads.js$first-party,script
@@||muhammadyoga.me^$generichide
@@||nama.web.id^$generichide
@@||nekonime.$generichide
@@||nekonime.tv^$generichide
@@||nekopoi.*/wp-content/themes/ThemeNekopoi/js/adsbygoogle.js$script,~third-party
@@||nekopoi.care/wp-content/themes/ThemeNekopoi/js/adsbygoogle.js$script,~third-party
@@||nekopoi.cash/wp-content/themes/ThemeNekopoi/js/adsbygoogle.js$script,~third-party
@@||nekopoi.lol/wp-content/themes/ThemeNekopoi/js/adsbygoogle.js$script,~third-party
@@||neumanga.$generichide
@@||neumanga.tv^$generichide
@@||ngantukberat.me/wp-content/plugins/wp-safelink-v3/assets/fuckadblock.js$script,~third-party
@@||ngantukberat.me^$generichide
@@||njiir.com^$generichide
@@||omahkpop.com^$generichide
@@||oploverz.$elemhide
@@||otakuindo.net^$generichide
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$script,domain=animenyus.com|animexin.jin-7.com|belajarbro.id|datasekolah.co.id|dukun-cit.com|illyasave.com|lewat.club|modecepat.com
@@||pubads.g.doubleclick.net/gampad/ads?$xmlhttprequest,domain=kompas.com
@@||radarlombok.co.id^$generichide
@@||riauonline.co.id^$generichide
@@||safe.mirrordown.com/js/ads.js$script,~third-party
@@||sdrama.com^$generichide
@@||shirosafe.web.id^$generichide
@@||suarankri.me^$generichide
@@||templink.org/webroot/js/ads.js$script,domain=templink.org
@@||tokusatsuindo.com^$generichide
@@||unpkg.com/flickity@2.0.10/dist/flickity.pkgd.min.js$script,domain=animekita.net|mangaid.co|nontonanime.id
@@||unpkg.com/flickity@2.0/dist/flickity.pkgd.min.js$script,domain=animekita.net|mangaid.co|nontonanime.id
@@||updatetribun.^$generichide
@@||virtualdata.me/webroot/js/ads.js$script,~third-party
