$popup,domain=cinemamkv.net|kurina.co|mangacanblog.com
$subdocument,third-party,domain=ironysub.net
$xmlhttprequest,domain=mangacanblog.com
*$popup,third-party,domain=kurina.vip
.gif$image,domain=anime-indo.id|bioskopkerenin.org|ld2tv.net|lk21.london|movieajip.online
.gif$image,third-party,domain=lk21tv.com
/floating-ads-bottom/*$image,domain=sukamovie.club
/images/idxbet/*$image,domain=idtube.me
/lebahmovie.com/wp-content/uploads/*.gif$image,domain=lebahmovie.com
/popup.htm$popup,domain=awnime.net
||.wp.com/animenonton.*/wp-content/uploads/*.gif$image
||.wp.com/hotabis.com/wp-content/uploads/*.gif$image,domain=hotabis.com
||158.69.54.218/img/closeX.png$image
||158.69.54.218/wp-content/uploads/*.gif$image
||365wp.org/Banner/728x90$image
||96.43.139.236/banner/$image
||96.43.139.237/banner/$image
||adsafelink.com/js/webscript.js$script,third-party
||akanhoki.com/GenerateAdImage$image
||angel.exabytes.com.my/banners/
||anibatch.*/wp-content/uploads/*.gif$image
||animeindo.*/wp-content/uploads/*.gif$image
||animekompi.web.id/wp-content/uploads/*/ANTIBLOCKER2.jpg
||animekompi.web.id/wp-content/uploads/*/antiblocker3-1.jpg
||animexin.*/wp-content/uploads/*.gif$image,~third-party
||api.winnetnews.com/api/*/banner/
||armylookfashion.com/728.swf
||awnime.net/popup.htm$popup
||bingofreebonus.net/bfbcontent/locker.js?
||bintangmawar.net/forum/bot_banner.php
||bintangmawar.net/forum/med_banner.php
||bintangmawar.net/forum/medright_banner.php
||bintangmawar.net/forum/top_banner.php
||bioskop007.*/wp-content/uploads/*.gif$image
||bioskop168.*/wp-content/uploads/*.gif$image
||bioskop19.*/wp-content/uploads/*.gif$image
||bioskop21.*/wp-content/uploads/*.gif$image
||bioskop212.*/wp-content/uploads/*.gif$image
||bioskop45.*/Banner/*.gif$image
||bioskop55.*/wp-content/uploads/*.gif$image
||bioskopkeren.guru/images/*.gif$image
||bioskopkeren.xyz/images/*.gif$image
||bioskopxxi.*/wp-content/uploads/*.gif$image
||bp.blogspot.com/*.gif$image,domain=139.99.33.192|animeindo.moe|anoboy.org|anoboy.video|awnime.net|awsubs.co|awsubs.tv|bioskopgalaxy21.com|bioskoptigalima.com|bokepman.com|bolehnonton.net|cinema81.net|cinemamovie21.net|cinemamovie365.com|drakorindo.asia|drakorindo.co|drakorindo.com|drakorindo.net|drakorindo.pro|drakorindo.tv|drakorindofilms.net|duniasex.ws|dwanonton.com|film-drama.co|filmbagus21.space|filmbagus88.net|filmku.net|idkomik.com|juragantomatx.com|kawanfilm21.org|kawanfilm21.pro|kawanfilm21.win|kazefuri.me|kazefuri.web.id|kombatch.com|komikcast.com|lapakfilm.club|layarkeren.com|layarkeren.info|layarkeren.site|layarkeren.xyz|layarmovie21.co|lk21id.com|mangaindo.net|mangashiro.co|movie303.com|movie76.net|moviebaru21.com|nekopoi.care|neonime.com|neonime.net|neumanga.tv|nonton-streaming.com|nonton.club|nonton33.com|nonton33.net|nonton33.org|nonton33.tv|nontonbp.com|nontondrama.me|nontonfilm.mobi|nontonfilm21.club|nontonin.co|nontonmovie33.net|oploverz.in|satujiwa.org|senimovies.net|smallencode.com|unyil.org|zonabola.com
||bp.blogspot.com/*/iklan_landscape.jpg$image,domain=mangacanblog.com
||budiarto.id/bausastra/assets/img/*.jpg
||budiarto.id/bausastra/assets/img/banner
||cat3movie.us/banners/
||cat3movie.us/popup.js
||cdn.detik.net.id/detik2/mobile/js/it.mobile.js$script
||cdn.kaskus.com/img/skin/*.gif$image
||cdn.newparadise.xyz/ezgif-*.gif$image,domain=layarcinema.tv|lk21tv.com
||cdn.rawgit.com/sdnime09/Ngewe-om/f8cad426/sayang.js$script,domain=myanimeindo.net
||cdn.staticaly.com/gh/sotazer/sotazone/*/kurazoneAdblock.js
||cekerayam.xyz/wp-content/uploads/*.gif$image
||cinema-indo.com/banere/*.gif$image
||cinema007.*/wp-content/uploads/*.gif$image
||cinemaindo.*/wp-content/uploads/*.gif$image
||cinemaindo.web.id/banere/
||cinemaindo.web.id/temane/aa/ada.js?id=1461751640199$script
||cinemaqq.*/wp-content/uploads/*.gif$image
||cinemastar21.*/wp-content/uploads/*.gif$image
||coblos.net/*.swf$domain=bintangmawar.net
||comotin.com/wp-content/uploads/*.gif$image
||conan.id/wp-content/uploads/2018/*.gif$image
||detik.com/images/banners/
||detik.com/live/css/desktop/dads.css$stylesheet
||detik.com/live/css/desktop/dads_preview.css$stylesheet
||detik.com/live/css/msite/mads.css$stylesheet
||detik.com/live/js/desktop/daeg.js$script
||detik.com/live/js/desktop/daegv2.js$script
||detik.com/live/js/desktop/daegv2_preview.js$script
||detik.com/live/js/eyeotadtk.js$script
||detik.com/live/js/msite/maeg.js$script
||detik.com/live/js/msite/maeg_preview.js$script
||detik.com/live/js/msite/maegv2.js$script
||detik.com/mobile/js/it.mobile.js$script
||dewa.tv/banner/
||dewamovie.*/wp-content/uploads/*.gif$image
||dewanonton.*/static/banner/*.gif$image,~third-party
||dewanontons.com/wp-content/uploads/*.gif$image
||dewantn.com/wp-content/uploads/*.gif$image
||dl.dropboxusercontent.com/u/122336262/JavaScript/allscript4.js
||drtuber.com/templates/drtuber/js/adx_flash_embed.js?
||dunia21.*/assets/*.gif$image
||dunia21s.*/wp-content/uploads/*.gif$image
||duniasex.ws/banner-
||dwanonton.*/wp-content/uploads/*.gif$image
||dwanonton.com/static/banner/*.gif$image
||ebsoft.web.id/wp-content/banners/
||eramuslim.com/banners
||ewetot.com^$image,object,domain=bintangmawar.net
||fansubupdate.com/res/img/sampleads/
||fb21.*/img/closeX.png$image
||fb21.*/wp-content/uploads/*.gif$image
||film-ganool.*/wp-content/uploads/*.gif$image
||film21terbaru.org/wp-content/uploads/*.gif$image
||film21terbaru.tv/wp-content/uploads/*.gif$image
||filmace21.net/imgiklan/*.gif$image
||filmace21.net/imgiklanz/*.gif$image
||filmbaru.in/wp-content/uploads/*.gif$image
||filmbioskop21.*/wp-content/uploads/*.gif$image
||filmku.net/wp-content/themes/SuperAds.$script,domain=filmku.net
||fix.samlike.net/fixsafe.js$script,domain=animebatch.web.id
||footpetsobest.com/5re64cdr/$subdocument
||forumbitcoin.co.id/other/banner/*-*.$image
||forumbookie.com/banner/
||forumidn.com^$popup,domain=susterbokep.com
||forumkami.net/ad125x125/
||forumkami.net/ad200x50/
||galaxyxxi.*/wp-content/uploads/*.gif$image
||gambar123.com/vb/images/xyz_$image,domain=46.166.167.16|semprot.com|semprotku.com
||ganool.city/iklan/$image
||ganool.link/wp-content/uploads/*.gif$image
||ganool.my.id/wp-content/uploads/2016/05/download-button.gif
||gerwen.info^$popup,domain=ganool.is|ganool.ph
||gets.kadal.club/js/getlinkz.js$script,domain=alex71.com
||gm21.xyz/wp-content/uploads/*.gif$image,~third-party
||gmovies.org/wp-content/uploads/*.gif$image
||grandxxi.*/img/banner/*.gif$image
||gsshop.co.id^*/background/banner-
||gudangmovies21.*/wp-content/uploads/*.gif$image
||harakah.net.my/images/stories/iklan/
||harianjogja.com/banner/
||harianjogja.com/img/bnr/
||henscripts.googlecode.com/svn/trunk/popup/jspopupv1.js
||hentaiheroes.com^$popup,domain=hentai2read.com
||hightech.web.id^*/?site=$popup
||hotabis.com/wp-content/uploads/*.gif$image
